type,id,alias,name,group,solution,comment,tech,observe
OLL,23,镜像变体,,,R2D(R'U2R)D'(R'U2R'),,建议D'用左手无名指反拨，以便同时调整右手在R面的姿态。,
OLL,24,T,对向由字,十字型,(rUR'U')(r'FRF'),,,
OLL,24,变体,,,x'(RUR'D)(RU'R'D'),旋转90度的变体，类似OLL 25镜像变体。,公式中D'可以用左手无名指反拨。,
OLL,25,L,梅花七,十字型,F'(rUR' U')(r'FR),,,
OLL,25,镜像变体,,,x'(RU'R'D)(RUR'D'),无r变体，类似OLL 24镜像变体。,公式中D'可以用左手无名指反拨。,
OLL,26,Anti-Sune,反小鱼,十字型,RU2R'U'RU'R',（层先、两步PLL公式）,,
OLL,27,Sune,小鱼,十字型,RUR'URU2'R',（层先、两步PLL公式）,第2个U用右手中指，R'的同时中指从URB角块的U面滑到B面。,
OLL,28,,,,,,,
OLL,29,,,,,,,
OLL,30,,,,,,,
OLL,31,,,,,,,
OLL,32,,,,,,,
OLL,33,,,,,,,
OLL,34,,,,,,,
OLL,35,,,,,,,
OLL,36,,,,,,,
OLL,37,,,,,,,
OLL,38,,,,,,,
OLL,39,,,,,,,
OLL,40,,,,,,,
OLL,41,,,,,,,
OLL,42,,,,,,,
OLL,43,,,,,,,
OLL,44,,,,,,,
OLL,45,,,,,,,
OLL,46,,,,,,,
OLL,47,,,,,,,
OLL,48,,,,,,,
OLL,49,,,,,,,
OLL,50,,,,,,,
OLL,51,,,,,,,
